f0140_09,1,,286,train,26414840,26414840,11011474768
f0437_05,41,,360,train,26414840,26414840,11011474768
f0407_39,41,,319,train,26414840,26414840,11011474768
f1132_19,41,,5,train,26414840,26414840,11011474768
f1099_37,41,,278,train,26414840,26414840,11011474768
f1970_32,41,,167,train,26414840,26414840,11011474768
f1914_02,41,,116,train,26414840,26414840,11011474768
f3164_09,41,,31,train,26414840,26414840,11011474768
f3119_39,41,,166,train,26414840,26414840,11011474768
f3783_47,41,,183,train,26414840,26414840,11011474768
f3778_23,41,,167,train,26414840,26414840,11011474768
f0502_09,42,,394,train,26414840,26414840,11011474768
f0407_39,42,,319,train,26414840,26414840,11011474768
f1246_39,42,,319,train,26414840,26414840,11011474768
f1099_37,42,,278,train,26414840,26414840,11011474768
f1994_21,42,,161,train,26414840,26414840,11011474768
f1914_02,42,,116,train,26414840,26414840,11011474768
f3183_15,42,,180,train,26414840,26414840,11011474768
f3119_39,42,,166,train,26414840,26414840,11011474768
f3812_06,42,,165,train,26414840,26414840,11011474768
f3705_48,42,,125,train,26414840,26414840,11011474768
f0627_14,43,,282,train,26414840,26414840,11011474768
f0684_13,43,,274,train,26414840,26414840,11011474768
f1354_22,43,,337,train,26414840,26414840,11011474768
f1458_19,43,,320,train,26414840,26414840,11011474768
f2103_60,43,,177,train,26414840,26414840,11011474768
f2144_67,43,,177,train,26414840,26414840,11011474768
f3210_22,43,,170,train,26414840,26414840,11011474768
f3259_15,43,,180,train,26414840,26414840,11011474768
f3969_02,43,,178,train,26414840,26414840,11011474768
f4053_14,43,,151,train,26414840,26414840,11011474768
f0311_48,44,,315,train,26414840,26414840,11011474768
f0235_17,44,,311,train,26414840,26414840,11011474768
f1044_04,44,,345,train,26414840,26414840,11011474768
f0943_40,44,,394,train,26414840,26414840,11011474768
f1871_04,44,,160,train,26414840,26414840,11011474768
f1807_08,44,,160,train,26414840,26414840,11011474768
f2560_93,44,,170,train,26414840,26414840,11011474768
f2416_80,44,,169,train,26414840,26414840,11011474768
f3701_44,44,,153,train,26414840,26414840,11011474768
f3640_13,44,,164,train,26414840,26414840,11011474768
f0655_10,45,,206,train,26414840,26414840,11011474768
f0141_43,45,,195,train,26414840,26414840,11011474768
f1386_19,45,,108,train,26414840,26414840,11011474768
f0775_24,45,,371,train,26414840,26414840,11011474768
f2122_65,45,,173,train,26414840,26414840,11011474768
f1650_05,45,,156,train,26414840,26414840,11011474768
f3223_18,45,,141,train,26414840,26414840,11011474768
f2279_94,45,,182,train,26414840,26414840,11011474768
f3684_46,45,,182,train,26414840,26414840,11011474768
f3576_04,45,,24,train,26414840,26414840,11011474768
f0141_43,46,,195,train,26414840,26414840,11011474768
f0235_17,46,,311,train,26414840,26414840,11011474768
f0775_24,46,,371,train,26414840,26414840,11011474768
f0943_40,46,,394,train,26414840,26414840,11011474768
f1650_05,46,,156,train,26414840,26414840,11011474768
f1807_08,46,,160,train,26414840,26414840,11011474768
f2279_94,46,,182,train,26414840,26414840,11011474768
f2416_80,46,,169,train,26414840,26414840,11011474768
f3550_07,46,,160,train,26414840,26414840,11011474768
f3640_13,46,,164,train,26414840,26414840,11011474768
f0167_33,47,,358,train,26414840,26414840,11011474768
f0364_10,47,,326,train,26414840,26414840,11011474768
f0787_21,47,,275,train,26414840,26414840,11011474768
f1055_16,47,,222,train,26414840,26414840,11011474768
f1699_42,47,,157,train,26414840,26414840,11011474768
f1906_16,47,,173,train,26414840,26414840,11011474768
f2291_65,47,,182,train,26414840,26414840,11011474768
f2596_86,47,,165,train,26414840,26414840,11011474768
f3561_09,47,,173,train,26414840,26414840,11011474768
f3684_46,47,,182,train,26414840,26414840,11011474768
f0713_17,48,,360,train,26414840,26414840,11011474768
f0185_23,48,,395,train,26414840,26414840,11011474768
f1465_32,48,,269,train,26414840,26414840,11011474768
f0882_28,48,,199,train,26414840,26414840,11011474768
f2151_92,48,,154,train,26414840,26414840,11011474768
f1777_29,48,,138,train,26414840,26414840,11011474768
f3311_03,48,,162,train,26414840,26414840,11011474768
f2382_52,48,,179,train,26414840,26414840,11011474768
f4053_14,48,,151,train,26414840,26414840,11011474768
f3596_19,48,,171,train,26414840,26414840,11011474768
f0062_25,49,,391,train,26414840,26414840,11011474768
f0469_20,49,,387,train,26414840,26414840,11011474768
f0752_25,49,,408,train,26414840,26414840,11011474768
f1173_40,49,,130,train,26414840,26414840,11011474768
f1596_10,49,,149,train,26414840,26414840,11011474768
f1972_15,49,,137,train,26414840,26414840,11011474768
f2257_69,49,,170,train,26414840,26414840,11011474768
f3178_23,49,,2,train,26414840,26414840,11011474768
f3446_10,49,,174,train,26414840,26414840,11011474768
f3731_07,49,,154,train,26414840,26414840,11011474768
f0035_19,50,,417,train,26414840,26414840,11011474768
f0237_46,50,,313,train,26414840,26414840,11011474768
f0716_15,50,,317,train,26414840,26414840,11011474768
f0961_08,50,,403,train,26414840,26414840,11011474768
f1500_25,50,,143,train,26414840,26414840,11011474768
f1808_13,50,,130,train,26414840,26414840,11011474768
f2197_62,50,,142,train,26414840,26414840,11011474768
f2422_85,50,,134,train,26414840,26414840,11011474768
f3338_15,50,,168,train,26414840,26414840,11011474768
f3907_43,50,,169,train,26414840,26414840,11011474768
f0044_12,51,,249,train,26414840,26414840,11011474768
f0511_03,51,,289,train,26414840,26414840,11011474768
f0728_14,51,,353,train,26414840,26414840,11011474768
f1314_29,51,,302,train,26414840,26414840,11011474768
f1546_05,51,,175,train,26414840,26414840,11011474768
f2014_07,51,,165,train,26414840,26414840,11011474768
f2201_80,51,,55,train,26414840,26414840,11011474768
f3185_38,51,,171,train,26414840,26414840,11011474768
f3366_32,51,,176,train,26414840,26414840,11011474768
f3812_06,51,,165,train,26414840,26414840,11011474768
f0714_32,52,,257,train,26414840,26414840,11011474768
f0473_21,52,,415,train,26414840,26414840,11011474768
f1472_37,52,,387,train,26414840,26414840,11011474768
f1217_02,52,,305,train,26414840,26414840,11011474768
f2193_99,52,,178,train,26414840,26414840,11011474768
f1975_00,52,,128,train,26414840,26414840,11011474768
f3326_06,52,,174,train,26414840,26414840,11011474768
f3181_10,52,,157,train,26414840,26414840,11011474768
f3856_34,52,,158,train,26414840,26414840,11011474768
f3812_06,52,,165,train,26414840,26414840,11011474768
f0655_10,53,,206,train,26414840,26414840,11011474768
f0170_40,53,,390,train,26414840,26414840,11011474768
f1386_19,53,,108,train,26414840,26414840,11011474768
f0825_23,53,,22,train,26414840,26414840,11011474768
f2122_65,53,,173,train,26414840,26414840,11011474768
f1707_05,53,,142,train,26414840,26414840,11011474768
f3223_18,53,,141,train,26414840,26414840,11011474768
f2329_94,53,,117,train,26414840,26414840,11011474768
f3731_07,53,,154,train,26414840,26414840,11011474768
f3568_48,53,,174,train,26414840,26414840,11011474768
f0167_33,54,,358,train,26414840,26414840,11011474768
f0140_09,54,,286,train,26414840,26414840,11011474768
f0787_21,54,,275,train,26414840,26414840,11011474768
f0766_01,54,,361,train,26414840,26414840,11011474768
f1699_42,54,,157,train,26414840,26414840,11011474768
f1613_27,54,,106,train,26414840,26414840,11011474768
f2291_65,54,,182,train,26414840,26414840,11011474768
f2261_76,54,,173,train,26414840,26414840,11011474768
f3684_46,54,,182,train,26414840,26414840,11011474768
f3500_08,54,,178,train,26414840,26414840,11011474768
f0684_13,55,,274,train,26414840,26414840,11011474768
f0469_20,55,,387,train,26414840,26414840,11011474768
f1458_19,55,,320,train,26414840,26414840,11011474768
f1173_40,55,,130,train,26414840,26414840,11011474768
f2144_67,55,,177,train,26414840,26414840,11011474768
f1972_15,55,,137,train,26414840,26414840,11011474768
f3259_15,55,,180,train,26414840,26414840,11011474768
f3178_23,55,,2,train,26414840,26414840,11011474768
f3652_48,55,,166,train,26414840,26414840,11011474768
f3731_07,55,,154,train,26414840,26414840,11011474768
f0655_10,56,,206,train,26414840,26414840,11011474768
f0062_25,56,,391,train,26414840,26414840,11011474768
f1386_19,56,,108,train,26414840,26414840,11011474768
f0752_25,56,,408,train,26414840,26414840,11011474768
f2122_65,56,,173,train,26414840,26414840,11011474768
f1596_10,56,,149,train,26414840,26414840,11011474768
f3223_18,56,,141,train,26414840,26414840,11011474768
f2257_69,56,,170,train,26414840,26414840,11011474768
f3969_02,56,,178,train,26414840,26414840,11011474768
f3446_10,56,,174,train,26414840,26414840,11011474768
f0585_26,57,,190,train,26414840,26414840,11011474768
f0170_40,57,,390,train,26414840,26414840,11011474768
f1324_40,57,,271,train,26414840,26414840,11011474768
f0825_23,57,,22,train,26414840,26414840,11011474768
f2048_19,57,,105,train,26414840,26414840,11011474768
f1707_05,57,,142,train,26414840,26414840,11011474768
f3194_31,57,,184,train,26414840,26414840,11011474768
f2329_94,57,,117,train,26414840,26414840,11011474768
f3889_26,57,,170,train,26414840,26414840,11011474768
f3568_48,57,,174,train,26414840,26414840,11011474768
f0185_23,58,,395,train,26414840,26414840,11011474768
f0590_06,58,,5,train,26414840,26414840,11011474768
f0882_28,58,,199,train,26414840,26414840,11011474768
f1337_29,58,,220,train,26414840,26414840,11011474768
f1777_29,58,,138,train,26414840,26414840,11011474768
f2065_28,58,,3,train,26414840,26414840,11011474768
f2382_52,58,,179,train,26414840,26414840,11011474768
f3202_01,58,,166,train,26414840,26414840,11011474768
f3705_48,58,,125,train,26414840,26414840,11011474768
f3640_13,58,,164,train,26414840,26414840,11011474768
f0181_31,59,,389,train,26414840,26414840,11011474768
f0264_18,59,,376,train,26414840,26414840,11011474768
f0857_21,59,,177,train,26414840,26414840,11011474768
f0973_47,59,,304,train,26414840,26414840,11011474768
f1775_42,59,,113,train,26414840,26414840,11011474768
f1827_17,59,,161,train,26414840,26414840,11011474768
f2355_85,59,,13,train,26414840,26414840,11011474768
f2518_67,59,,168,train,26414840,26414840,11011474768
f3627_46,59,,181,train,26414840,26414840,11011474768
f3640_13,59,,164,train,26414840,26414840,11011474768
f0416_07,60,,96,train,26414840,26414840,11011474768
f0167_33,60,,358,train,26414840,26414840,11011474768
f1118_23,60,,327,train,26414840,26414840,11011474768
f0787_21,60,,275,train,26414840,26414840,11011474768
f1969_24,60,,52,train,26414840,26414840,11011474768
f1699_42,60,,157,train,26414840,26414840,11011474768
f3152_47,60,,182,train,26414840,26414840,11011474768
f2291_65,60,,182,train,26414840,26414840,11011474768
f3856_34,60,,158,train,26414840,26414840,11011474768
f3561_09,60,,173,train,26414840,26414840,11011474768
f0167_33,61,,358,train,26414840,26414840,11011474768
f0181_31,61,,389,train,26414840,26414840,11011474768
f0787_21,61,,275,train,26414840,26414840,11011474768
f0857_21,61,,177,train,26414840,26414840,11011474768
f1699_42,61,,157,train,26414840,26414840,11011474768
f1775_42,61,,113,train,26414840,26414840,11011474768
f2291_65,61,,182,train,26414840,26414840,11011474768
f2355_85,61,,13,train,26414840,26414840,11011474768
f3561_09,61,,173,train,26414840,26414840,11011474768
f3576_04,61,,24,train,26414840,26414840,11011474768
f0167_33,62,,358,train,26414840,26414840,11011474768
f0190_12,62,,312,train,26414840,26414840,11011474768
f0787_21,62,,275,train,26414840,26414840,11011474768
f0899_05,62,,317,train,26414840,26414840,11011474768
f1699_42,62,,157,train,26414840,26414840,11011474768
f1794_07,62,,130,train,26414840,26414840,11011474768
f2291_65,62,,182,train,26414840,26414840,11011474768
f2394_84,62,,131,train,26414840,26414840,11011474768
f3561_09,62,,173,train,26414840,26414840,11011474768
f3627_46,62,,181,train,26414840,26414840,11011474768
f0655_10,63,,206,train,26414840,26414840,11011474768
f0625_26,63,,368,train,26414840,26414840,11011474768
f1386_19,63,,108,train,26414840,26414840,11011474768
f1343_32,63,,236,train,26414840,26414840,11011474768
f2122_65,63,,173,train,26414840,26414840,11011474768
f2078_03,63,,156,train,26414840,26414840,11011474768
f3223_18,63,,141,train,26414840,26414840,11011474768
f3208_06,63,,172,train,26414840,26414840,11011474768
f3789_16,63,,170,train,26414840,26414840,11011474768
f3816_24,63,,28,train,26414840,26414840,11011474768
f0585_26,64,,190,train,26414840,26414840,11011474768
f0062_25,64,,391,train,26414840,26414840,11011474768
f1324_40,64,,271,train,26414840,26414840,11011474768
f0752_25,64,,408,train,26414840,26414840,11011474768
f2048_19,64,,105,train,26414840,26414840,11011474768
f1596_10,64,,149,train,26414840,26414840,11011474768
f3194_31,64,,184,train,26414840,26414840,11011474768
f2257_69,64,,170,train,26414840,26414840,11011474768
f3856_34,64,,158,train,26414840,26414840,11011474768
f3446_10,64,,174,train,26414840,26414840,11011474768
f0311_48,65,,315,train,26414840,26414840,11011474768
f0044_12,65,,249,train,26414840,26414840,11011474768
f1044_04,65,,345,train,26414840,26414840,11011474768
f0728_14,65,,353,train,26414840,26414840,11011474768
f1871_04,65,,160,train,26414840,26414840,11011474768
f1546_05,65,,175,train,26414840,26414840,11011474768
f2560_93,65,,170,train,26414840,26414840,11011474768
f2201_80,65,,55,train,26414840,26414840,11011474768
f3700_25,65,,164,train,26414840,26414840,11011474768
f3366_32,65,,176,train,26414840,26414840,11011474768
f0713_17,66,,360,train,26414840,26414840,11011474768
f0331_41,66,,307,train,26414840,26414840,11011474768
f1465_32,66,,269,train,26414840,26414840,11011474768
f1053_00,66,,294,train,26414840,26414840,11011474768
f2151_92,66,,154,train,26414840,26414840,11011474768
f1901_07,66,,153,train,26414840,26414840,11011474768
f3311_03,66,,162,train,26414840,26414840,11011474768
f2564_59,66,,154,train,26414840,26414840,11011474768
f4053_14,66,,151,train,26414840,26414840,11011474768
f3705_48,66,,125,train,26414840,26414840,11011474768
f0140_09,67,,286,train,26414840,26414840,11011474768
f0311_48,67,,315,train,26414840,26414840,11011474768
f0766_01,67,,361,train,26414840,26414840,11011474768
f1044_04,67,,345,train,26414840,26414840,11011474768
f1613_27,67,,106,train,26414840,26414840,11011474768
f1871_04,67,,160,train,26414840,26414840,11011474768
f2261_76,67,,173,train,26414840,26414840,11011474768
f2560_93,67,,170,train,26414840,26414840,11011474768
f3550_07,67,,160,train,26414840,26414840,11011474768
f3856_34,67,,158,train,26414840,26414840,11011474768
f0264_18,68,,376,train,26414840,26414840,11011474768
f0207_46,68,,392,train,26414840,26414840,11011474768
f0973_47,68,,304,train,26414840,26414840,11011474768
f0910_22,68,,58,train,26414840,26414840,11011474768
f1827_17,68,,161,train,26414840,26414840,11011474768
f1798_42,68,,97,train,26414840,26414840,11011474768
f2518_67,68,,168,train,26414840,26414840,11011474768
f2395_78,68,,166,train,26414840,26414840,11011474768
f3669_35,68,,172,train,26414840,26414840,11011474768
f3634_16,68,,174,train,26414840,26414840,11011474768
f0627_14,69,,282,train,26414840,26414840,11011474768
f0264_18,69,,376,train,26414840,26414840,11011474768
f1354_22,69,,337,train,26414840,26414840,11011474768
f0973_47,69,,304,train,26414840,26414840,11011474768
f2103_60,69,,177,train,26414840,26414840,11011474768
f1827_17,69,,161,train,26414840,26414840,11011474768
f3210_22,69,,170,train,26414840,26414840,11011474768
f2518_67,69,,168,train,26414840,26414840,11011474768
f3783_47,69,,183,train,26414840,26414840,11011474768
f3923_00,69,,168,train,26414840,26414840,11011474768
f0437_05,70,,360,train,26414840,26414840,11011474768
f0170_40,70,,390,train,26414840,26414840,11011474768
f1132_19,70,,5,train,26414840,26414840,11011474768
f0825_23,70,,22,train,26414840,26414840,11011474768
f1970_32,70,,167,train,26414840,26414840,11011474768
f1707_05,70,,142,train,26414840,26414840,11011474768
f3164_09,70,,31,train,26414840,26414840,11011474768
f2329_94,70,,117,train,26414840,26414840,11011474768
f4046_46,70,,161,train,26414840,26414840,11011474768
f3969_02,70,,178,train,26414840,26414840,11011474768
f0625_26,71,,368,train,26414840,26414840,11011474768
f0153_35,71,,345,train,26414840,26414840,11011474768
f1343_32,71,,236,train,26414840,26414840,11011474768
f0779_27,71,,264,train,26414840,26414840,11011474768
f2078_03,71,,156,train,26414840,26414840,11011474768
f1668_08,71,,144,train,26414840,26414840,11011474768
f3208_06,71,,172,train,26414840,26414840,11011474768
f2284_51,71,,175,train,26414840,26414840,11011474768
f3550_07,71,,160,train,26414840,26414840,11011474768
f3889_26,71,,170,train,26414840,26414840,11011474768
f0684_13,72,,274,train,26414840,26414840,11011474768
f0469_20,72,,387,train,26414840,26414840,11011474768
f1458_19,72,,320,train,26414840,26414840,11011474768
f1173_40,72,,130,train,26414840,26414840,11011474768
f2144_67,72,,177,train,26414840,26414840,11011474768
f1972_15,72,,137,train,26414840,26414840,11011474768
f3259_15,72,,180,train,26414840,26414840,11011474768
f3178_23,72,,2,train,26414840,26414840,11011474768
f4046_46,72,,161,train,26414840,26414840,11011474768
f3789_16,72,,170,train,26414840,26414840,11011474768
f0273_27,73,,81,train,26414840,26414840,11011474768
f0190_12,73,,312,train,26414840,26414840,11011474768
f0979_22,73,,239,train,26414840,26414840,11011474768
f0899_05,73,,317,train,26414840,26414840,11011474768
f1833_03,73,,179,train,26414840,26414840,11011474768
f1794_07,73,,130,train,26414840,26414840,11011474768
f2528_69,73,,169,train,26414840,26414840,11011474768
f2394_84,73,,131,train,26414840,26414840,11011474768
f3684_46,73,,182,train,26414840,26414840,11011474768
f3627_46,73,,181,train,26414840,26414840,11011474768
f0035_19,74,,417,train,26414840,26414840,11011474768
f0207_46,74,,392,train,26414840,26414840,11011474768
f0716_15,74,,317,train,26414840,26414840,11011474768
f0910_22,74,,58,train,26414840,26414840,11011474768
f1500_25,74,,143,train,26414840,26414840,11011474768
f1798_42,74,,97,train,26414840,26414840,11011474768
f2197_62,74,,142,train,26414840,26414840,11011474768
f2395_78,74,,166,train,26414840,26414840,11011474768
f3338_15,74,,168,train,26414840,26414840,11011474768
f3634_16,74,,174,train,26414840,26414840,11011474768
f0035_19,75,,417,train,26414840,26414840,11011474768
f0237_46,75,,313,train,26414840,26414840,11011474768
f0716_15,75,,317,train,26414840,26414840,11011474768
f0961_08,75,,403,train,26414840,26414840,11011474768
f1500_25,75,,143,train,26414840,26414840,11011474768
f1808_13,75,,130,train,26414840,26414840,11011474768
f2197_62,75,,142,train,26414840,26414840,11011474768
f2422_85,75,,134,train,26414840,26414840,11011474768
f3338_15,75,,168,train,26414840,26414840,11011474768
f3652_48,75,,166,train,26414840,26414840,11011474768
f0364_10,76,,326,train,26414840,26414840,11011474768
f0625_26,76,,368,train,26414840,26414840,11011474768
f1055_16,76,,222,train,26414840,26414840,11011474768
f1343_32,76,,236,train,26414840,26414840,11011474768
f1906_16,76,,173,train,26414840,26414840,11011474768
f2078_03,76,,156,train,26414840,26414840,11011474768
f2596_86,76,,165,train,26414840,26414840,11011474768
f3208_06,76,,172,train,26414840,26414840,11011474768
f3816_24,76,,28,train,26414840,26414840,11011474768
f3812_06,76,,165,train,26414840,26414840,11011474768
f0407_39,77,,319,train,26414840,26414840,11011474768
f0185_23,77,,395,train,26414840,26414840,11011474768
f1099_37,77,,278,train,26414840,26414840,11011474768
f0882_28,77,,199,train,26414840,26414840,11011474768
f1914_02,77,,116,train,26414840,26414840,11011474768
f1777_29,77,,138,train,26414840,26414840,11011474768
f3119_39,77,,166,train,26414840,26414840,11011474768
f2382_52,77,,179,train,26414840,26414840,11011474768
f3783_47,77,,183,train,26414840,26414840,11011474768
f3596_19,77,,171,train,26414840,26414840,11011474768
f0048_00,78,,132,train,26414840,26414840,11011474768
f0294_18,78,,133,train,26414840,26414840,11011474768
f0750_18,78,,400,train,26414840,26414840,11011474768
f1016_36,78,,99,train,26414840,26414840,11011474768
f1591_47,78,,72,train,26414840,26414840,11011474768
f1849_46,78,,170,train,26414840,26414840,11011474768
f2232_76,78,,132,train,26414840,26414840,11011474768
f2555_88,78,,180,train,26414840,26414840,11011474768
f3436_22,78,,167,train,26414840,26414840,11011474768
f3700_25,78,,164,train,26414840,26414840,11011474768
f0676_08,79,,354,train,26414840,26414840,11011474768
f0273_27,79,,81,train,26414840,26414840,11011474768
f1453_47,79,,308,train,26414840,26414840,11011474768
f0979_22,79,,239,train,26414840,26414840,11011474768
f2131_73,79,,180,train,26414840,26414840,11011474768
f1833_03,79,,179,train,26414840,26414840,11011474768
f3244_38,79,,164,train,26414840,26414840,11011474768
f2528_69,79,,169,train,26414840,26414840,11011474768
f3816_24,79,,28,train,26414840,26414840,11011474768
f3684_46,79,,182,train,26414840,26414840,11011474768
f0625_26,80,,368,train,26414840,26414840,11011474768
f0311_48,80,,315,train,26414840,26414840,11011474768
f1343_32,80,,236,train,26414840,26414840,11011474768
f1044_04,80,,345,train,26414840,26414840,11011474768
f2078_03,80,,156,train,26414840,26414840,11011474768
f1871_04,80,,160,train,26414840,26414840,11011474768
f3208_06,80,,172,train,26414840,26414840,11011474768
f2560_93,80,,170,train,26414840,26414840,11011474768
f3889_26,80,,170,train,26414840,26414840,11011474768
